food_name,serving_description,serving_size_g,calories,fat,carbohydrate,protein,fatsecret_url,source,air,serat,kategori,label_kategori,asal_daerah
Semur Daging,1 Porsi (200 g),200.0,281,16.0,8.68,25.39,https://www.fatsecret.co.id/kalori-gizi/umum/semur-daging,fatsecret_manual,,,,,Umum
Gulai Daging Sapi,1 Porsi (187 g),187.0,204,8.66,5.65,24.68,https://www.fatsecret.co.id/kalori-gizi/umum/gulai-daging-sapi,fatsecret_manual,,,,,Umum
Sayur Lodeh,1 Porsi (240 g),240.0,162,9.47,14.73,6.66,https://www.fatsecret.co.id/kalori-gizi/umum/sayur-lodeh,fatsecret_manual,,,,,Umum
Sayur Asem,1 Porsi (240 g),240.0,80,2.76,12.9,3.18,https://www.fatsecret.co.id/kalori-gizi/umum/sayur-asem,fatsecret_manual,,,,,Umum
Cap Cay Kuah,1 Mangkok,,120,4.67,17.4,2.85,https://www.fatsecret.co.id/kalori-gizi/umum/cap-cay-kuah,fatsecret_manual,,,,,Umum
Tumis Bayam,1 Porsi (55 g),55.0,47,3.74,2.58,1.82,https://www.fatsecret.co.id/kalori-gizi/umum/tumis-bayam,fatsecret_manual,,,,,Umum
Ikan Panggang,1 Porsi (85 g),85.0,107,2.92,0.28,18.65,https://www.fatsecret.co.id/kalori-gizi/umum/ikan-panggang,fatsecret_manual,,,,,Umum
Pepes Tongkol,1 Porsi (200 g),200.0,211,2.54,14.2,31.86,https://www.fatsecret.co.id/kalori-gizi/umum/pepes-tongkol,fatsecret_manual,,,,,Umum
Pepes Tahu,1 Porsi (50 g),50.0,63,3.56,2.46,5.71,https://www.fatsecret.co.id/kalori-gizi/umum/pepes-tahu,fatsecret_manual,,,,,Umum
Lalapan,1 Porsi (50 g),50.0,23,0.35,4.88,1.03,https://www.fatsecret.co.id/kalori-gizi/umum/lalapan,fatsecret_manual,,,,,Umum
Acar,1 Porsi (30 g),30.0,5,0.06,1.24,0.19,https://www.fatsecret.co.id/kalori-gizi/umum/acar,fatsecret_manual,,,,,Umum
Batagor,100 gram,100.0,290,14.92,29.14,10.28,https://www.fatsecret.co.id/kalori-gizi/batagor/batagor,fatsecret_manual,,,,,Umum
Pastel,1 Potong,,150,6.13,19.63,3.8,https://www.fatsecret.co.id/kalori-gizi/umum/pastel,fatsecret_manual,,,,,Umum
Onde Onde,1 Buah,,101,1.83,19.42,1.51,https://www.fatsecret.co.id/kalori-gizi/umum/onde-onde,fatsecret_manual,,,,,Umum
Klepon,1 Buah,,110,2.8,19.75,1.42,https://www.fatsecret.co.id/kalori-gizi/umum/klepon,fatsecret_manual,,,,,Umum
Dadar Gulung,1 Potong,,139,6.79,17.15,2.82,https://www.fatsecret.co.id/kalori-gizi/umum/dadar-gulung,fatsecret_manual,,,,,Umum
Kue Putu Ayu,1 Buah,,26,0.91,3.78,0.77,https://www.fatsecret.co.id/kalori-gizi/umum/kue-putu-ayu,fatsecret_manual,,,,,Umum
Kue Lapis,1 Potong,,201,11.26,22.89,2.52,https://www.fatsecret.co.id/kalori-gizi/umum/kue-lapis,fatsecret_manual,,,,,Umum
Bika Ambon,1 Potong,,185,3.11,37.34,2.18,https://www.fatsecret.co.id/kalori-gizi/umum/bika-ambon,fatsecret_manual,,,,,Umum
Donat Dilapisi Coklat,1 Donat (Diameter 5 cm),,133,8.68,13.44,1.4,https://www.fatsecret.co.id/kalori-gizi/umum/donat-dilapisi-coklat,fatsecret_manual,,,,,Umum
Donat Dilapisi Gula,1 Sedang (Berdiameter sekitar 7 cm),,192,10.3,22.86,2.34,https://www.fatsecret.co.id/kalori-gizi/umum/donat-dilapisi-gula,fatsecret_manual,,,,,Umum
Kolak,1 Porsi (120 g),120.0,196,10.6,24.42,2.42,https://www.fatsecret.co.id/kalori-gizi/umum/kolak,fatsecret_manual,,,,,Umum
Bubur Kacang Hijau,1 Porsi (120 g),120.0,130,3.68,21.31,4.24,https://www.fatsecret.co.id/kalori-gizi/umum/bubur-kacang-hijau,fatsecret_manual,,,,,Umum
Bubur Sumsum,1 Porsi (240 g),240.0,418,8.57,81.1,4.73,https://www.fatsecret.co.id/kalori-gizi/umum/bubur-sumsum,fatsecret_manual,,,,,Umum
Makaroni atau Mie dengan Keju,1 Porsi (243 g),243.0,493,22.84,52.15,19.29,https://www.fatsecret.co.id/kalori-gizi/umum/makaroni-atau-mie-dengan-keju,fatsecret_manual,,,,,Umum
Cumi Goreng,1 Buah,,12,0.21,0.96,1.47,https://www.fatsecret.co.id/kalori-gizi/umum/cumi-goreng,fatsecret_manual,,,,,Umum
Cumi Kukus atau Rebus,1 Porsi (85 g),85.0,78,1.16,2.6,13.13,https://www.fatsecret.co.id/kalori-gizi/umum/cumi-kukus-atau-rebus,fatsecret_manual,,,,,Umum
Telur Orak-Arik,2 Telur,,199,15.21,1.96,13.01,https://www.fatsecret.co.id/kalori-gizi/umum/telur-orak-arik,fatsecret_manual,,,,,Umum
Telur Ceplok,1 Besar,,92,7.04,0.4,6.27,https://www.fatsecret.co.id/kalori-gizi/umum/telur-ceplok,fatsecret_manual,,,,,Umum
Telur Dadar,1 Besar,,93,7.33,0.42,6.48,https://www.fatsecret.co.id/kalori-gizi/umum/telur-dadar,fatsecret_manual,,,,,Umum
Telur Rebus,1 Porsi (50 g),50.0,77,5.28,0.56,6.26,https://www.fatsecret.co.id/kalori-gizi/umum/telur-rebus,fatsecret_manual,,,,,Umum
Babi Kecap,1 Porsi (233 g),233.0,452,28.34,16.32,32.74,https://www.fatsecret.co.id/kalori-gizi/umum/babi-kecap,fatsecret_manual,,,,,Umum
Ayam Panggang,1 Porsi (85 g),85.0,201,11.46,0.0,23.01,https://www.fatsecret.co.id/kalori-gizi/umum/ayam-panggang,fatsecret_manual,,,,,Umum
"Salad Selada dengan Telur, Tomat, dan / atau Wortel",1 Porsi (88 g),88.0,47,2.4,3.19,3.28,"https://www.fatsecret.co.id/kalori-gizi/umum/salad-selada-dengan-telur,-tomat,-dan-atau-wortel",fatsecret_manual,,,,,Umum
Ubi Ungu Rebus,1 Porsi (120 g),120.0,98,0.05,21.91,2.83,https://www.fatsecret.co.id/kalori-gizi/umum/ubi-ungu-rebus,fatsecret_manual,,,,,Umum
Singkong Rebus,1 Porsi (120 g),120.0,175,0.31,41.71,1.49,https://www.fatsecret.co.id/kalori-gizi/umum/singkong-rebus,fatsecret_manual,,,,,Umum
Ubi Bakar Cilembu,1 Porsi (119 g),119.0,102,0.06,23.94,1.87,https://www.fatsecret.co.id/kalori-gizi/umum/ubi-bakar-cilembu,fatsecret_manual,,,,,Umum
Jagung Rebus,1 Potong,,59,0.47,14.07,1.96,https://www.fatsecret.co.id/kalori-gizi/umum/jagung-rebus,fatsecret_manual,,,,,Umum
Kentang Rebus,1 Porsi (205 g),205.0,178,0.2,41.27,3.83,https://www.fatsecret.co.id/kalori-gizi/umum/kentang-rebus,fatsecret_manual,,,,,Umum
Omelet Mie,1 Porsi (140 g),140.0,193,2.84,34.2,6.28,https://www.fatsecret.co.id/kalori-gizi/umum/omelet-mie,fatsecret_manual,,,,,Umum
Roti Bakar,1 Porsi (90 g),90.0,276,5.06,48.34,11.55,https://www.fatsecret.co.id/kalori-gizi/umum/roti-bakar,fatsecret_manual,,,,,Umum
Roti Panggang,1 Porsi (24 g),24.0,70,0.96,13.06,2.16,https://www.fatsecret.co.id/kalori-gizi/umum/roti-panggang,fatsecret_manual,,,,,Umum
Kue Leker,1 Porsi (120 g),120.0,181,2.23,36.12,3.18,https://www.fatsecret.co.id/kalori-gizi/umum/kue-leker,fatsecret_manual,,,,,Umum
Kue Putih,1 Porsi (105 g),105.0,135,0.29,29.3,2.79,https://www.fatsecret.co.id/kalori-gizi/umum/nasi-putih,fatsecret_manual,,,,,Umum
Siomay,1 Porsi (75 g),75.0,103,1.71,12.23,9.2,https://www.fatsecret.co.id/kalori-gizi/umum/siomay,fatsecret_manual,,,,,Umum
Bubur Ayam,1 Porsi (240 g),240.0,372,12.39,36.12,27.56,https://www.fatsecret.co.id/kalori-gizi/umum/bubur-ayam,fatsecret_manual,,,,,Umum
Gado-Gado,1 Porsi (241 g),241.0,318,17.86,26.28,17.22,https://www.fatsecret.co.id/kalori-gizi/umum/gado-gado,fatsecret_manual,,,,,Umum
Nasi Goreng,1 Porsi (149 g),149.0,250,9.28,31.38,9.39,https://www.fatsecret.co.id/kalori-gizi/umum/nasi-goreng,fatsecret_manual,,,,,Umum
Sate Ayam,1 Tusuk,,34,2.22,0.73,2.93,https://www.fatsecret.co.id/kalori-gizi/umum/sate-ayam,fatsecret_manual,,,,,Umum
Alpukat,100 gram,100.0,85,6.5,7.7,0.9,,tkpi_buah,84.3,0.0,2.0,Padat Kalori & Energi,Umum
Anggur hutan,100 gram,100.0,30,0.2,6.8,0.5,,tkpi_buah,92.3,1.2,0.0,Rendah Kalori & Tinggi Air,Umum
Apel malang,100 gram,100.0,57,0.4,12.8,0.5,,tkpi_buah,85.9,0.8,0.0,Rendah Kalori & Tinggi Air,Umum
Apel,100 gram,100.0,58,0.4,14.9,0.3,,tkpi_buah,84.1,2.6,0.0,Rendah Kalori & Tinggi Air,Umum
Arbai,100 gram,100.0,37,0.5,8.3,0.8,,tkpi_buah,89.9,0.0,0.0,Rendah Kalori & Tinggi Air,Umum
Belimbing,100 gram,100.0,36,0.4,8.8,0.4,,tkpi_buah,90.0,3.3,0.0,Rendah Kalori & Tinggi Air,Umum
Biwah,100 gram,100.0,51,0.1,12.1,0.3,,tkpi_buah,87.1,0.7,0.0,Rendah Kalori & Tinggi Air,Umum
Blewah,100 gram,100.0,34,0.2,8.2,0.8,,tkpi_buah,90.2,0.9,0.0,Rendah Kalori & Tinggi Air,Umum
Buah atung,100 gram,100.0,23,0.2,5.2,0.8,,tkpi_buah,92.0,0.0,0.0,Rendah Kalori & Tinggi Air,Umum
Buah kelenting,100 gram,100.0,110,2.1,21.4,1.4,,tkpi_buah,73.9,0.0,2.0,Padat Kalori & Energi,Umum
Buah kom,100 gram,100.0,264,1.1,59.6,4.0,,tkpi_buah,33.7,9.0,2.0,Padat Kalori & Energi,Umum
Buah mentega,100 gram,100.0,39,0.2,9.7,0.7,,tkpi_buah,89.0,2.0,0.0,Rendah Kalori & Tinggi Air,Umum
Buah naga merah,100 gram,100.0,71,3.1,9.1,1.7,,tkpi_buah,85.7,3.2,1.0,Serat Tinggi & Kalori Sedang,Umum
Buah naga putih,100 gram,100.0,56,1.0,10.9,0.8,,tkpi_buah,86.6,3.2,0.0,Rendah Kalori & Tinggi Air,Umum
Buah negri,100 gram,100.0,55,0.1,12.2,1.2,,tkpi_buah,85.7,5.2,0.0,Rendah Kalori & Tinggi Air,Umum
Buah nona,100 gram,100.0,101,0.6,25.2,1.7,,tkpi_buah,71.5,2.8,2.0,Padat Kalori & Energi,Umum
Buah rotan,100 gram,100.0,78,0.3,18.2,0.6,,tkpi_buah,79.4,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Buah rukam,100 gram,100.0,113,0.3,26.8,0.8,,tkpi_buah,71.3,7.7,2.0,Padat Kalori & Energi,Umum
Buah ruruhi,100 gram,100.0,29,0.7,3.6,2.1,,tkpi_buah,93.0,2.6,0.0,Rendah Kalori & Tinggi Air,Umum
Buah tuppa,100 gram,100.0,67,0.2,15.9,0.4,,tkpi_buah,82.5,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Carica papaya,100 gram,100.0,24,0.2,3.7,1.9,,tkpi_buah,93.4,1.0,0.0,Rendah Kalori & Tinggi Air,Umum
Cempedak,100 gram,100.0,116,0.4,28.6,3.0,,tkpi_buah,67.0,3.4,2.0,Padat Kalori & Energi,Umum
Duku,100 gram,100.0,63,0.2,16.1,1.0,,tkpi_buah,82.0,4.3,1.0,Serat Tinggi & Kalori Sedang,Umum
Durian,100 gram,100.0,134,3.0,28.0,2.5,,tkpi_buah,65.0,3.5,2.0,Padat Kalori & Energi,Umum
Duwet,100 gram,100.0,80,0.6,18.2,0.5,,tkpi_buah,80.2,0.9,1.0,Serat Tinggi & Kalori Sedang,Umum
Embacang,100 gram,100.0,98,0.2,25.4,1.4,,tkpi_buah,72.5,1.9,1.0,Serat Tinggi & Kalori Sedang,Umum
Encung asam,100 gram,100.0,122,4.5,17.5,3.5,,tkpi_buah,73.0,9.3,2.0,Padat Kalori & Energi,Umum
Erbis,100 gram,100.0,70,0.0,18.9,0.6,,tkpi_buah,80.0,7.7,1.0,Serat Tinggi & Kalori Sedang,Umum
Gandaria masak,100 gram,100.0,68,0.1,18.0,0.7,,tkpi_buah,80.8,2.2,1.0,Serat Tinggi & Kalori Sedang,Umum
Gatep,100 gram,100.0,191,1.5,39.7,4.5,,tkpi_buah,52.7,13.4,2.0,Padat Kalori & Energi,Umum
Jambu air,100 gram,100.0,46,0.2,11.8,0.6,,tkpi_buah,87.0,2.1,0.0,Rendah Kalori & Tinggi Air,Umum
Jambu biji,100 gram,100.0,49,0.3,12.2,0.9,,tkpi_buah,86.0,2.4,0.0,Rendah Kalori & Tinggi Air,Umum
Jambu biji putih,100 gram,100.0,61,0.3,15.4,0.9,,tkpi_buah,82.8,4.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Jambu bol,100 gram,100.0,49,0.2,9.6,2.3,,tkpi_buah,87.1,3.5,0.0,Rendah Kalori & Tinggi Air,Umum
Jambu monyet,100 gram,100.0,64,0.6,15.8,0.7,,tkpi_buah,82.6,1.2,1.0,Serat Tinggi & Kalori Sedang,Umum
Jeruk bali,100 gram,100.0,48,0.2,12.4,0.6,,tkpi_buah,86.3,0.8,0.0,Rendah Kalori & Tinggi Air,Umum
Jeruk banjar,100 gram,100.0,61,0.2,14.1,0.8,,tkpi_buah,84.5,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Jeruk garut,100 gram,100.0,44,0.3,10.9,0.8,,tkpi_buah,87.3,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Jeruk kalamansi,100 gram,100.0,39,0.3,8.9,0.3,,tkpi_buah,90.2,2.3,0.0,Rendah Kalori & Tinggi Air,Umum
Jeruk manis,100 gram,100.0,45,0.2,11.2,0.9,,tkpi_buah,87.2,1.4,0.0,Rendah Kalori & Tinggi Air,Umum
Jeruk nipis,100 gram,100.0,44,0.2,10.0,0.5,,tkpi_buah,88.9,0.4,0.0,Rendah Kalori & Tinggi Air,Umum
Jeruk ragi,100 gram,100.0,49,0.2,11.1,0.7,,tkpi_buah,87.6,0.5,0.0,Rendah Kalori & Tinggi Air,Umum
Kawista,100 gram,100.0,120,2.5,20.8,3.5,,tkpi_buah,71.8,4.6,2.0,Padat Kalori & Energi,Umum
Kedondong masak,100 gram,100.0,46,0.1,10.3,1.0,,tkpi_buah,88.0,2.6,0.0,Rendah Kalori & Tinggi Air,Umum
Kedondong,100 gram,100.0,47,0.2,10.4,0.5,,tkpi_buah,87.8,2.7,0.0,Rendah Kalori & Tinggi Air,Umum
Kelapa hutan kering,100 gram,100.0,623,52.1,36.5,2.0,,tkpi_buah,6.0,15.3,2.0,Padat Kalori & Energi,Umum
Kelapa muda daging,100 gram,100.0,68,0.9,14.0,1.0,,tkpi_buah,83.3,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Kemang,100 gram,100.0,48,0.2,11.9,1.0,,tkpi_buah,86.5,1.7,0.0,Rendah Kalori & Tinggi Air,Umum
Kesemek,100 gram,100.0,78,0.4,20.0,0.8,,tkpi_buah,78.2,0.6,1.0,Serat Tinggi & Kalori Sedang,Umum
Kokosan,100 gram,100.0,86,0.2,13.0,1.6,,tkpi_buah,85.0,1.4,1.0,Serat Tinggi & Kalori Sedang,Umum
Kranji,100 gram,100.0,315,1.4,73.5,2.1,,tkpi_buah,20.1,0.0,2.0,Padat Kalori & Energi,Umum
Langsat,100 gram,100.0,56,0.2,14.3,0.9,,tkpi_buah,84.1,1.4,0.0,Rendah Kalori & Tinggi Air,Umum
Lemon,100 gram,100.0,34,0.8,6.2,0.5,,tkpi_buah,92.2,0.1,0.0,Rendah Kalori & Tinggi Air,Umum
Lontar,100 gram,100.0,27,0.2,6.0,0.4,,tkpi_buah,93.0,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Mangga benggala,100 gram,100.0,63,0.4,12.4,2.4,,tkpi_buah,84.4,5.8,1.0,Serat Tinggi & Kalori Sedang,Umum
Mangga gedung,100 gram,100.0,44,0.2,11.2,0.7,,tkpi_buah,87.4,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Mangga golek,100 gram,100.0,63,0.2,16.7,0.5,,tkpi_buah,82.2,2.3,1.0,Serat Tinggi & Kalori Sedang,Umum
Mangga harumanis,100 gram,100.0,46,0.2,11.9,0.4,,tkpi_buah,86.6,1.7,0.0,Rendah Kalori & Tinggi Air,Umum
Mangga indramayu,100 gram,100.0,72,0.2,18.7,0.8,,tkpi_buah,80.2,2.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Mangga kopek,100 gram,100.0,56,0.2,14.6,0.4,,tkpi_buah,84.5,2.0,0.0,Rendah Kalori & Tinggi Air,Umum
Mangga kwini,100 gram,100.0,86,0.5,19.8,0.7,,tkpi_buah,78.6,6.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Mangga manalagi,100 gram,100.0,133,0.1,32.1,1.0,,tkpi_buah,66.5,11.8,2.0,Padat Kalori & Energi,Umum
Mangga muda,100 gram,100.0,59,0.4,15.1,0.5,,tkpi_buah,83.7,0.0,0.0,Rendah Kalori & Tinggi Air,Umum
Mangga,100 gram,100.0,52,0.0,12.3,0.7,,tkpi_buah,86.6,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Manggis,100 gram,100.0,63,0.6,15.6,0.6,,tkpi_buah,83.0,1.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Markisa,100 gram,100.0,144,1.2,29.8,3.5,,tkpi_buah,64.7,11.4,2.0,Padat Kalori & Energi,Umum
Matoa,100 gram,100.0,90,0.1,21.1,1.2,,tkpi_buah,76.5,0.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Melon,100 gram,100.0,37,0.4,7.8,0.6,,tkpi_buah,90.8,1.0,0.0,Rendah Kalori & Tinggi Air,Umum
Menteng,100 gram,100.0,65,0.3,16.1,1.7,,tkpi_buah,79.0,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Mentimun suri,100 gram,100.0,16,0.0,2.1,1.3,,tkpi_buah,96.3,0.9,0.0,Rendah Kalori & Tinggi Air,Umum
Nanas palembang,100 gram,100.0,58,0.2,13.3,0.7,,tkpi_buah,85.5,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Nanas,100 gram,100.0,40,0.3,9.9,0.6,,tkpi_buah,88.9,0.6,0.0,Rendah Kalori & Tinggi Air,Umum
Nangka masak,100 gram,100.0,106,0.3,27.6,1.2,,tkpi_buah,70.0,3.7,2.0,Padat Kalori & Energi,Umum
Pala daging,100 gram,100.0,42,0.2,10.9,0.3,,tkpi_buah,88.1,0.5,0.0,Rendah Kalori & Tinggi Air,Umum
Pepaya,100 gram,100.0,46,12.0,12.2,0.5,,tkpi_buah,86.7,1.6,0.0,Rendah Kalori & Tinggi Air,Umum
Pisang ambon,100 gram,100.0,108,0.8,24.3,1.0,,tkpi_buah,72.9,1.9,2.0,Padat Kalori & Energi,Umum
Pisang angleng,100 gram,100.0,68,0.2,17.2,1.3,,tkpi_buah,80.3,0.8,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang ayam,100 gram,100.0,120,0.2,26.8,1.1,,tkpi_buah,71.2,4.1,2.0,Padat Kalori & Energi,Umum
Pisang gapi,100 gram,100.0,127,0.3,31.1,2.1,,tkpi_buah,66.3,11.7,2.0,Padat Kalori & Energi,Umum
Pisang goroho,100 gram,100.0,115,0.2,27.9,1.9,,tkpi_buah,69.4,4.6,2.0,Padat Kalori & Energi,Umum
Pisang hijau,100 gram,100.0,117,0.3,28.9,2.0,,tkpi_buah,68.9,0.4,2.0,Padat Kalori & Energi,Umum
Pisang kayu,100 gram,100.0,100,0.5,23.6,1.4,,tkpi_buah,74.4,2.6,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang kepok,100 gram,100.0,109,0.5,26.3,0.8,,tkpi_buah,71.9,5.7,2.0,Padat Kalori & Energi,Umum
Pisang ketip,100 gram,100.0,145,0.3,34.5,1.1,,tkpi_buah,63.4,6.6,2.0,Padat Kalori & Energi,Umum
Pisang kidang,100 gram,100.0,96,0.2,22.5,1.0,,tkpi_buah,75.4,0.6,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang lampung,100 gram,100.0,99,0.2,25.6,1.3,,tkpi_buah,72.1,4.3,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang mas bali ampenan,100 gram,100.0,92,0.2,21.0,1.4,,tkpi_buah,76.8,3.7,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang mas bali kopang,100 gram,100.0,127,0.2,31.8,1.4,,tkpi_buah,64.2,3.7,2.0,Padat Kalori & Energi,Umum
Pisang mas,100 gram,100.0,127,0.2,33.6,1.4,,tkpi_buah,64.2,1.4,2.0,Padat Kalori & Energi,Umum
Pisang raja sereh,100 gram,100.0,108,0.3,28.2,1.3,,tkpi_buah,69.3,0.7,2.0,Padat Kalori & Energi,Umum
Pisang raja,100 gram,100.0,120,0.2,31.8,1.2,,tkpi_buah,65.8,5.3,2.0,Padat Kalori & Energi,Umum
Pisang rotan,100 gram,100.0,98,1.2,20.5,1.3,,tkpi_buah,76.1,1.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang talas,100 gram,100.0,113,0.2,26.7,1.2,,tkpi_buah,71.0,4.4,2.0,Padat Kalori & Energi,Umum
Pisang tujuh bulan,100 gram,100.0,94,0.2,22.5,0.6,,tkpi_buah,75.9,3.7,1.0,Serat Tinggi & Kalori Sedang,Umum
Pisang ua,100 gram,100.0,128,0.5,30.2,0.8,,tkpi_buah,67.8,8.1,2.0,Padat Kalori & Energi,Umum
Pisang uli,100 gram,100.0,134,0.5,35.5,1.1,,tkpi_buah,61.8,1.4,2.0,Padat Kalori & Energi,Umum
Purut,100 gram,100.0,76,1.1,15.2,4.1,,tkpi_buah,81.1,1.7,1.0,Serat Tinggi & Kalori Sedang,Umum
Rambutan binjai,100 gram,100.0,76,0.2,18.0,0.5,,tkpi_buah,81.0,3.8,1.0,Serat Tinggi & Kalori Sedang,Umum
Rambutan,100 gram,100.0,69,0.1,18.1,0.9,,tkpi_buah,80.5,0.8,1.0,Serat Tinggi & Kalori Sedang,Umum
Salak bali,100 gram,100.0,57,0.1,13.6,0.5,,tkpi_buah,85.1,1.3,0.0,Rendah Kalori & Tinggi Air,Umum
Salak medan,100 gram,100.0,55,0.2,12.8,0.4,,tkpi_buah,78.1,3.2,0.0,Rendah Kalori & Tinggi Air,Umum
Salak pondoh,100 gram,100.0,87,0.4,20.1,0.8,,tkpi_buah,77.9,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Salak,100 gram,100.0,77,0.0,20.9,0.4,,tkpi_buah,78.0,0.0,1.0,Serat Tinggi & Kalori Sedang,Umum
Sawo duren,100 gram,100.0,64,3.1,8.0,1.0,,tkpi_buah,87.3,0.8,2.0,Padat Kalori & Energi,Umum
Sawo kecik,100 gram,100.0,111,2.3,21.6,0.9,,tkpi_buah,73.8,1.0,2.0,Padat Kalori & Energi,Umum
Sawo manila,100 gram,100.0,92,1.1,22.4,0.5,,tkpi_buah,75.5,9.5,1.0,Serat Tinggi & Kalori Sedang,Umum
Semangka,100 gram,100.0,28,0.2,6.9,0.5,,tkpi_buah,92.1,0.4,0.0,Rendah Kalori & Tinggi Air,Umum
Sirsak,100 gram,100.0,65,0.3,16.3,1.0,,tkpi_buah,81.7,3.2,1.0,Serat Tinggi & Kalori Sedang,Umum
Sowa,100 gram,100.0,48,0.6,9.1,1.6,,tkpi_buah,87.7,45.0,0.0,Rendah Kalori & Tinggi Air,Umum
Srikaya,100 gram,100.0,63,0.5,13.9,1.1,,tkpi_buah,83.4,2.1,1.0,Serat Tinggi & Kalori Sedang,Umum
Sukun muda,100 gram,100.0,119,0.2,28.1,1.4,,tkpi_buah,69.4,1.4,2.0,Padat Kalori & Energi,Umum
Sukun tua,100 gram,100.0,126,0.2,24.5,1.6,,tkpi_buah,67.8,1.5,2.0,Padat Kalori & Energi,Umum
Vigus,100 gram,100.0,44,0.1,8.3,2.4,,tkpi_buah,88.0,0.0,0.0,Rendah Kalori & Tinggi Air,Umum
Wani,100 gram,100.0,74,0.3,17.1,0.8,,tkpi_buah,81.2,3.1,1.0,Serat Tinggi & Kalori Sedang,Umum
